PKNNT2	32	4	NT-xcd24436c4e1456bf
128	96	32	1	
#iLayer 1:
#iNeuron 0:
3ee285d2	3f1ecd50	3e743cfa	3da36024	402c9915	3fad1e28	3e8d48de	3f5aa44f	befd7cb8	bfc06e9c	3eea1ae0	bdc3ca2a	3e73d9a2	bef39dc3	40084202	3f89b628	bf7d13bb	bd34ab6f	3f203ea4	bdeb16c9	3e700eae	3e936986	bdb4aeb1	3ee0efd1	3f989232	3f3a80cf	be8756f3	3f724600	bbeb4011	3d4978a7	be8ed30d	3f6cd826	3f471304	bf04cbaa	bed2898f	3f60fc66	3f8d4cca	bf785af6	bee36b97	be59aa60	3f274534	bfc5602d	3e8b5622	be0d5e98	3eb5e496	3ed40a21	3ee02523	beb10430	bebb16e6	bdbb3ed6	3f5aee75	be094521	bd9d1be0	bf0863e0	3f2d04b5	bf4c9c4c	3eb9b228	3f300db9	bf3b5864	3f183b82	bedbc159	3f205fd9	3f8c2a09	3f01f449	3ea8ee2e	3f38438f	bebbac29	bf0f8d29	3dd25071	3da17154	bfb845ef	bdfa9b27	bf5780d3	bf6af5d7	3f8d5b6e	bce19290	3cadb19f	3ed84558	bd79d801	bf28fc16	bfa6e167	3f0c6a28	3e488f20	3efaac05	beb04504	3eac81e4	be570718	3e90f369	bf9acc6a	bfb78e28	bf084562	3e66243b	3d6f3e9e	bf9d85cd	3f25fe94	bfce5d53	3d834391	be2e03a6	becd04cb	bdda14f6	3d238f59	befdf84a	3e25335f	3ea25018	3e605c36	3f03fae2	bf84e0b5	bef3ac68	bd298e68	bf27f9fd	bfc49d39	bf54c865	3db831a2	bf58c104	bdb94a9e	3eff3ec8	bfaf2827	3dbcda58	bea57bb0	3e929f5e	3f1207d5	bdcd2fe6	3f871529	3f8ccedf	be4e25be	bf085c1a	3d514fac	bf63dc66	3ea9dc0d	
3ed5d383	bf2ea16c	be5f27a4	3eb4df29	3f30e8cd	bef57b48	bdf261c9	3f0f2534	3ebdb611	3e9d8de9	3eaf256c	3e103e3a	3f34b552	bdd5da32	3f12557f	bf577ae2	bec7af5b	3ec62c7a	bc3e742c	bf3ee107	3e137208	3e4b5410	bf506915	3ca6eebc	3ea5de8b	3d5932c8	be09f160	3e8b11b8	3f41cd22	3ec2307d	3f90c420	3ef35298	3ddd9430	bf972d8f	3f91c266	3e7f277a	3ec48ddc	3f24154f	3e8cac6b	be887e04	3f46df3c	bd5a990c	bf01f0f2	bed9c2b2	3f2099c2	bf40547d	bf519b21	3ef0b797	bf6ac987	3ec54ad6	bd9a3412	3e8acbda	3e595a6a	be233fa1	bee89f24	be86e9ec	bf3563a4	be54156a	3ceedea0	3f0079a9	3e4f45b7	3e263e4c	3e23991a	3d1611f8	beeedb96	be0dbf66	3e9aa472	3e42a4a4	3d96a509	be0ae723	3e1abb73	be97a81b	bf1f771c	becb7974	bef0baef	3f0c5248	bf7151fe	bd02cef0	bea45a4d	3f95188a	bf6b096e	bf48ec40	3eabccae	bf42e85c	3ed566c7	3d95e86f	be881636	3f35f926	3f874251	becb62c0	bf19cd63	bf38c73d	3f1887cf	bead2404	bf2ff78d	be6c83ea	bf03b694	be1864d6	beadf289	be6aac97	3f0c65cd	3f880c39	bf8e770f	bf303200	bf7c5347	3f410e98	3e8b8328	bf0fd395	bf83aca9	bec476af	bee397ad	bf644c61	3f32cb6f	3f463d66	bf3a377b	3edc9b40	bea30d8d	bf7b5dd1	bee6a960	3ef5c521	3f299455	bdb837b1	3ebd6aca	bf5e4282	bf1f47af	3f99ac6a	3f9d6c7e	3fd0444c	bee7f325	
#iNeuron 85:
bf4e8f38	bea3ce44	3f22bcf2	3eb8d7c0	3dee7606	beef251c	3e36c1e0	bc8d7911	3f584474	3f0f5fbe	bf053302	bd614a84	3ea38fda	bed772be	bb7f5a27	be1df463	3e3c2d08	3ec7e295	3e14fb28	bf34c4d4	3e9ca110	be673fe3	3f4d1a70	beb590a0	bf26ee09	3bc8977a	3d517d98	bf7f4c26	3f005d75	bf5bfc7d	3f721068	bcced050	beb9e564	bdf125d6	3ebe2d08	be917624	3e3c4a76	bf000542	3ece34ee	bf2ecc6e	3e95bc64	3dccc310	be5228cf	3e9071c9	3e3802a4	be4615c8	3ec7df42	3e1010fe	3f2d66c4	bf1934cf	be8d9cce	3ef50836	beb32b1c	bef7ec66	3f2ae80a	3efd53fa	3e84b97b	3f3a6168	be5e2ed1	bf197e3c	be8f0124	bf566c0e	bf73ac10	bd271188	bdd3baa1	be21f80e	beadf792	beabc05c	bf8656ac	bf6f9bc0	bf0e4ed4	bf136971	bee37648	3d59205c	3f5f41f8	bec4b920	beebab18	3b82f760	3e951902	3e81d11e	be9451e2	bebf436c	3f03b58c	3ee1929e	bd2113e4	bd72d428	3d07dba6	bd023678	bcfa3516	bf51e006	bed458e4	bfb0cd00	3e7c8a0f	bf7dface	bf9b05cc	3ea08b2e	3e36f804	3e6fadb0	bf894cb6	3e849820	3f8093b8	bea6c960	bf1b866d	bef84fba	bf5d9cb7	be256b20	3eb182f2	be90db72	3e3d8da6	3f47fef5	bd7c5999	3e832167	bce2eff4	3dfef716	3f62a1ef	3fd0731a	bf43b1e0	3f3db76b	3f714a93	bed46d5a	bdf2d119	3e963b33	3ee31e7a	bf2b94a3	beb827cc	be85efd0	3e5e9646	bf51f0dd	bebd4fdc	
#iNeuron 86:
3e0771f9	3e203792	bee66102	bdaefb18	bf29547d	be0223ff	bdaab8c5	3c096729	bc021c69	bfb0e7a3	3f02dfcf	bf0e188a	bf39b930	3ea5391f	bf62e0c1	bf6376d4	3e667c6b	be9a6810	bec95444	3ed789ae	be0c33dc	3ed0fcd4	3eeedef4	bddbc0e2	3da8c6ef	bf333486	3ef70550	3f4e884f	bd8adb0a	3f0a9062	3e70f5a5	3f413c8f	be8549b2	3f041f43	bef923e6	bfa8d2b4	bea637e9	3e280869	3f1336e6	bf14efa0	bdce5022	3e22fc8f	3f2434e0	bf917a15	3f07b8ec	3e7c7169	3e7c16f2	be9479fb	be6f8f0f	3ee3af1f	bf4d7b85	bdb43b9c	3e59ef91	be4a4347	bdb65cbb	3f221b2b	bed78577	3eeb6428	3ecbf8d9	bf2a2ff8	3fa1f5e5	bf8105f0	3efa6bcc	3f4c5319	bdbeaa7d	bf88f7ae	3e776e48	3f4358d7	3eb430d7	3e8ed034	3f2d615d	be5dda61	3eaeb4f2	3ed07ed7	3f0287ed	3dd3ed3d	3e06d69e	3eeba6d2	3ec1975b	3f5c8b42	3e3d4565	3f1292d0	3f77d816	3de2b583	becabea8	3ed7e67c	3ea97f37	bdae72da	3f853a79	be49d237	397ed005	3a04129e	3f92fe64	bf2c2fa9	3f4e4d85	bfa6c759	bfaac8d6	3f072282	3f7f1d4d	be4bdf37	be287cc6	3fcb3699	3eaa958f	beb1f5ca	3de643aa	bde9acff	bfa8141b	bea0de92	3e8b5fbd	bf98193b	bfc6dea2	bd351a3a	bf5126d4	beab3cb5	3f19d119	3f2abf44	bfe81bf8	3e57d58a	bf8b328b	3c8ed78a	be9d9c74	bf3a8400	beff2834	bf018faa	bf625a30	bf3fc163	be883bfa	bfb29487	bf41e3b9	
#iNeuron 87:
bf83361a	be98424b	bfc6414e	3f2a89e6	3d835bec	bf227a9e	3fa17c25	3ec806aa	3f0c563d	beea5958	3cd4792f	bf27b282	3db2774a	bf6c403a	beab5f0b	3da94e87	3e2126ec	3f27d693	3edc51ac	3e3501e3	bf090389	bf913941	bfa8369e	be954d5a	bf4a6f73	bf1265fe	bd895c02	bd024d85	3f6364e0	bf6f839a	3e163886	3f3e1178	bee17cf0	3b807bff	3f753b3c	be72d278	3ea6ca0f	bf3d25b5	be80fef6	3c485a6d	3f6e176b	3c229b38	3ec7284a	be613bc4	3f8f3b4e	bed8f891	3f07a3f4	bcc47eaf	3ef95eef	bf0fe541	3f7fcb66	3e9acf8e	bef6dbf8	bf95fb84	bd2831c2	3f383755	bf5c91db	bf6dbd74	bf8abed2	3e7b4157	3f2e2233	bf851410	3f703580	bf2df904	bf10b433	bdc67d49	3e863065	becc8786	be84e15d	3efd09ea	3f176ef0	3e322483	be8b5a56	3eeab285	3d841a65	bf3b0e0c	bf8f59ed	bdc61f04	3f209861	3f118cd2	beebc16c	be53fc5e	bf4be329	3e8dcd31	3efd018a	3c9956ef	bed4083a	3d884c50	bf2a75d8	be14fe1e	3e9a14cc	3ee9b64e	3f5bcbd5	bd46f7e0	3f20de33	3dc902fb	3f2a1224	3e18b88c	bfa2c9a4	bf15e0a9	bf00d7c9	3f3475e3	bea87279	3ec8d1a8	be84fb09	bce96750	3f1674ae	bf2469f1	bf36af9e	3f4f66b0	3f1cfc58	3eb97369	be20c8c2	bf4d0c38	3f0c2e1e	bf9c34d2	3e9f6604	3eaf65b6	bdd992f5	be70759e	3fed90b1	bea54354	beef5f16	3f2bc19c	3daacc7c	be7e2bbc	bf878f39	bf19b8fd	3ef3570e	
#iNeuron 88:
bf228e6d	3f3c8ef2	3f5cd56c	beac2574	3f1930f6	3ed7c19b	3ee19fa2	3dda4e35	bf070cd2	3ef07d74	bf330a03	bf7ef438	3ef576aa	bf198ece	3f21b5bc	3f414abf	3e672fe9	bed04599	3f056f6c	bdecc1c9	bdbe41ed	bef1cc44	bcafcb80	bdcb0546	3f72832c	bf2daa3f	bd0e52ec	3e67e4a7	3ef1d9ab	bf005598	3f20c0ae	bd0fe37c	3eda21b6	3ee503a6	3f60c643	3f7ab4d9	3e8ac3d4	bc954480	bdd9a97c	3f8c9140	bd05fe15	bd8e24fe	3ef7f6a4	bf1d913c	bf2f2d00	bf6a388f	be8e6f34	be99ab9e	3f59b642	3f7cfc05	3e37a8b2	3ec05c8b	be9f459c	3d42cb78	bf36a237	bf1a71cd	3e0dfe19	3ede6b66	be573df1	3ba40340	3ed5d5a7	be9a17f4	3e468dba	bea7d09a	3e71c595	bdb1b258	bf34f5d3	3f3b34ca	bd06f8cc	3f356c2b	bcbae861	3e2b0a9c	bea2fb31	3ec0233a	3f85b82c	3da9d27a	bf101990	bd978265	3f85d695	bf843c40	bce8e0cf	3e963ad8	3e1e6615	bda4962b	bf0df1e5	bd9f1bec	be4a8fdc	3d342320	be66759b	bf3808f1	3f8a91cf	3c934298	3f5957e3	be7febf1	3e943af6	bf02797e	3f0b9370	3ea06366	3e856959	be8b4f04	3f2eef14	3f4be86e	bf084cca	3effea40	be03f8ce	3f01ff03	3f1ae6eb	bea6cb17	3f8abf68	3ecc52b4	3eefcc99	bcd97f5e	be36ad6a	3e102af8	3fa48deb	bf477f8c	3f28888e	bf8124d4	bf3c0d7e	bd63b0d0	3ecb8f3b	3f633ece	3f43b4cd	beb25afc	becc4b8a	bf1cbf9c	3e967c18	3ee08f0c	3ec4092d	
#iNeuron 89:
bf2751a9	3f2cc6b4	3e502784	bf26b87e	3f90ccc6	3f326df8	3f30758d	bd12a760	bb5aa286	3f046a27	bf199ae8	be108809	3e795528	bd1bdc40	3f9a0c78	3f1b9a68	bd2a75cc	3ef9fdea	3f19afaa	3f17ff3a	3ec4dae2	be706d73	bf802ada	be4b18fd	3bb1a843	be275262	3f717f8c	3e5fe02c	3ecf2ca7	3e9a7a53	bf0a3343	bf24012c	3ee6bd85	bfcb969e	3f05f60e	3e8c5602	3f43cfa5	bf114a74	3e409dba	3f711e9d	bdf3e1cf	bd11fd9c	bf43c3d6	bf710620	3f2838fa	bf7d26a9	bf1ed91c	bf1559b1	3d91bf4c	3e0153d2	3eaf89fd	bed1ac21	be1675e2	bf468b40	3ee99394	bf907998	bf4db2dc	3ecf5310	bef5484e	3ed71190	3de6c275	be212518	bf2b262b	be119667	3dc1fbd1	3ebe09ca	3fb4c1c3	bf15daa0	bf90291d	bf7587d6	3df84a3d	bf890f9e	3f67abfe	3ea85c80	3ed3f63b	bdc19cb3	be9ce59f	3ec1f848	3fa68d2b	bf8377d8	3f3afd58	be3b8b14	bdcde351	3df5e165	3f647887	3e580d74	bffe6328	beb7f5b3	3ea37641	3f025d08	bed02f04	be582b9d	3c0197f3	3caa6495	3f2897c0	bedb9a2e	3e75d783	bf0c89f2	bd7abf31	bf44532e	bf3297e3	be064922	3ec4c6b9	3d85da83	3f763909	bf2b30fa	bb7679f8	becbdc14	3f37b377	bea09024	3d9afca5	3ef215ae	be52ad1b	3e278484	3e74d4eb	3e58928d	3f87f2f5	bd1f87c8	be45a53c	bf41a360	bdb72a88	bd15b04f	3eccd260	3f8231ab	be0fe4ec	3dccd4c8	bf90e64f	bf11df1a	bfdb44b3	
#iNeuron 90:
3ee9e162	beae5a1a	3eb2cdd0	3f226d8e	3f6b6e44	3e8b1565	3e8b27aa	be5d9b09	3f2c17fa	bfa05c4d	be5a615f	3f266e02	bea566fd	3e3cf883	3e66031f	beb6d5a1	3f2162e1	be064295	3f191e28	3e6ae49d	3d88037a	3e7348ce	3f0974aa	bf847663	bbbad991	3f57ef36	3f7fbad8	bf68340b	3f807215	be5a0960	3e8e6927	3f0d56c4	beab00dc	3ece369d	3ee9dc40	bdf92681	3cd5e635	bfd067aa	3f4b7e8d	beadf2dc	3ed2fbb7	3f3149df	3ed7e5f2	3f2fbfc1	3d4cfbf4	3e95ce2e	3f5ab8fa	3f768b29	be326b70	3f84324a	bf0b912a	3c0c0fe0	3f556a0a	3f6b5132	bf9063fe	3ec7713b	3fd48510	bf0f7036	be36d594	3ed9f36a	3f276a79	3ec0720b	3a955100	bef989fa	bf3d2120	bec5edf4	3c89efe0	3f1b7de1	be2e886d	bf828747	bf89a214	3f0cc13a	bdc9d61e	bee2d019	bee6953e	3e7bce0c	bf81ccfd	bf50d48a	bdab28ba	3d2c07f2	bddfae92	3c53326c	3f6d99e0	3f2258e9	3e36547e	be9ce7fb	3e9790ae	bf0a6120	bf438f02	3f15dbbe	bf377228	bf1d3578	3e0c6b9b	3ccf8f80	bbb50c5b	bd50bc5c	3eb15ea1	bf298ba6	bc8fc6a6	bdc9fcc0	3f0ec805	bef3b788	bdb99968	3f032642	be38149d	bf011296	bf545867	bea1555c	bf2eb0fe	bef21630	3e1af8eb	bf4345fd	be43bebe	3e7fa074	bf9fbefd	3eeaf03f	3f486a5d	be2f6cf0	3f4451bb	bf7d1a00	bf817612	bea92e00	bed7046c	3d654a38	bf4afe74	becd7b31	bf1691e0	bf496d84	bed04e1d	
#iNeuron 91:
3e8d7377	3dbe1590	bf21dbdb	3ecb73ea	3dfe2294	bf379e12	3f3986e6	3e7c2109	3c2d4656	be4f073c	bdc45175	3d99abd3	bf18428c	3ecbad02	3f0c08d8	3f45a8a4	3ec7bc34	3f4c4417	bf8df21d	bd88ee80	be6c1922	3f6c232e	3f7c1517	3f0af495	3f592be2	bebae467	3f9acb6f	3dd3d310	3e89a785	bc8634fd	3b064ef1	bb8e10ac	3f22da71	bf582320	3ef719b5	3f079bed	3f4d5db3	3f26a456	bcfcad23	be15fc8a	3d5e5ef2	3eb5e9d8	bf00f10a	bf863612	be450c58	bb5422ab	3fb5d82b	bed50838	3f515371	3e076b8b	bf77e8a2	bd3d252c	3f17e628	3f2e3045	bb93543c	3e41fd1b	3ea0e014	bfaed3ea	3f8d159c	bf370552	befe9fcb	be514336	3eebadf4	3ee9eb14	3e045d74	be3818a1	3f5a6041	3ea40c27	bf713b79	bf8e6a40	bf0bbac7	3ed3b2dd	bf1672c6	3f52baa0	becaade8	befdda32	bf6f7e84	bf012554	3e99fba2	3ebb0bca	bece14f3	3f4519f8	be80a00d	3f0f8215	be6ece82	be65c440	3da65501	3da23ee0	bc8315e0	bea769ae	3f086f4f	3f84568c	bf23dca7	be19d1ec	3ea68f76	be455064	bed90387	3f251fc7	bda1905a	bf8bdfeb	be99d13f	beb4834f	3e5ff31e	be98c99f	3ecfc034	be9d28f0	3df72b8a	be6ab150	bf2f1304	bef991f3	3efdbd8e	bed8cf57	3e96f338	3d30cdb6	3ef76797	bead9ecc	3f93d703	bf59ce4c	bf33e09c	be4b724f	bf3c930f	3f2f711f	bebf18fc	be8e8c0c	3e9acc86	3f70c7b9	3f02de83	bf47cd25	bfacb18f	
#iNeuron 92:
3f15d8ca	3d85001a	be201458	3f55f9ff	bf7faf71	3f68e6aa	be69b26d	3f2b1e6c	beb7b1ea	3f280a1f	bef0cd75	3f5b15cc	bedc01d8	4001e1e5	3f88e3bd	3e9dd358	3e9cb909	3e57b516	becc1aff	3dd59567	3e27dbfd	bf102afe	3f6c3dfb	bf2948a0	3e1d49a7	3f2d8390	3f0e929b	3f2045ac	3d8b6192	3ef7c198	3f47be99	bda8b76e	be7a6158	3f42f0f7	3f952b45	bf6337ca	3f44b00e	bf8831bc	3d236594	3f287d72	bdeeb65f	3eb234dd	bf19776c	be86fa7d	bf23a36d	bed173da	3f23c5e4	3e3e0c02	bdd4779c	3ed67000	3e6c9b56	be1063d3	3d6f54ac	bef2880c	3e962dbf	be8c3554	bf40dba8	3e983f56	bf06d80a	be2d1f1b	bf8a5a3c	bfa8c27e	3ddc3e84	3e0fdbca	bfb0d883	bf71e132	bec5435e	bf79137a	be1e6cff	3ee4fb30	3eb48255	be337c1e	3f0b6750	bc497730	bf8163b4	bf0f4ce4	bf113ac6	bcb04af0	bfa64210	bf48980c	3f1fbc18	3e2211fb	bf675ae6	bffc8bd5	bf3115a6	3dd2b3c4	bf121cf3	3f5f641a	3c202d5b	3ec4f25f	3caf04aa	3f2b107a	be715b1c	3ec88ec1	bf0c0c10	bf0498e6	bd7d9898	3e9974cb	bf8df3c3	bf5049ff	bf7240e2	3f01907c	beaeb034	3be8de60	bf0877cc	3f630872	bf30a604	bed52fc5	bf9ab25f	3e621491	3f5e01c2	3e056def	3d90d4e0	bfae1ba4	3f775357	3ee546e4	bf0c1c2e	3f804d59	be4b7749	3f61949d	bf607769	3f39eca3	3c3ad800	be4b89d4	3eb7dff4	bf44cc26	beb6cdcc	bf4ffc6e	3d0e0935	
#iNeuron 93:
3e189eba	3e8e2f9f	3eadc294	be919588	3f0545da	bf3369f8	3cce78e5	3f02fe22	3e363d6a	3e4d4af5	3e3bda5e	bbbe6b80	bf0cc240	be59eda9	bfb2f2d9	3b0cc838	bf93f3bb	3f5b15e8	3ba64817	3f044b88	3f0c7dca	be71f285	3f53ebd8	3f835db5	bebedb05	3e570d3c	be95faf9	be26cdaf	3cca66ac	3f1a8098	3f80e83f	3f43dc4a	beaab297	bdf5a854	bd345e65	3e3bfc48	3e6f5ea4	be273178	3f077004	3f76b0a0	3e8b3473	3dab0e97	3e6b946c	b8975000	3efe4a1a	3e7c9810	3d3f9305	3e7ab383	3f484ae0	bc9bf24c	3ea4549e	beebe882	3e61041a	3f35dade	be01d5c0	3e68576c	bf741316	bf2a4ab4	be73bdec	bdcbf438	bf819dda	bf0ec14a	3c8fdf30	bdc5a568	3f2b0372	be9c0135	be655b14	bfd42746	be2d588b	beb865a0	bd1d43d9	3e1b9979	3efebf72	3ebf321b	be5843f0	bf57a1c0	3f02d937	3e431788	3eadd840	3f0fa603	bef315f9	3f842508	bf4bf818	3eb3d3ae	bf3f65e2	bf08be08	be8b919e	bcdf9b00	3f4a8eff	bfa3a14e	3e7b9179	bf04b888	bf024ab1	3f2b874a	bf3eada7	3eba9796	bf0756f4	bf6860a0	be722de7	bfbf53ae	3f06a351	3dd12251	3f9929ce	3d9d7d7c	bee562e1	3f96ec45	3eea1cb2	bf48a746	be1a67c6	bf41f5da	bf11cc08	bf75f7a0	3fceeaae	bf82a16b	bdbe4d10	3f1a549a	3e1bb65a	3f76333e	3d87530f	3ec20ade	3f65b0c7	bef07f10	bf5e2b58	3f324452	3e196ed6	bf5265ae	3e618f95	3f1e42be	bf68fc3b	
#iNeuron 94:
bfaaaa1f	3ee00895	bf861058	bef2403a	3ef38867	bd36aff9	bf279167	bee4262d	3e33c515	bfbecb51	bf597993	3e88079b	be2bb4f5	3effe4e5	3d6d8c81	be3c4a33	bf36d606	bdac96d7	be0a177b	3f2cf6b5	bfa7277f	3f60342e	3eed6a7a	3f1900d8	3e76962a	bf1b106d	3ee18165	bf88fd50	3f09fdcb	3f53292c	bf5f75c1	bf563a1f	3f34f296	be870b9c	3f0d1674	3e01dab4	3ef2b1b6	beda2b02	bea0f8bd	be070421	bf53c8da	3d4f9fed	3cb9cd60	3d8e16fb	bea880da	be7a9a75	bf7cc594	be0b1062	3e65dd0f	3fa82bc3	bf41ef1b	3d5e66e8	be93091e	beded237	be448d13	3f3c7432	bef3eb6b	bede08c7	3d1e9688	bf942e8a	bec2b284	bedfd935	be7f4090	3fd8e406	3f78a08d	be87b0e8	be8e1b08	beaabc63	3efdb76d	3dcdcff9	3f513353	bdd380e3	3fad6366	be9d7964	3da399c3	beef48f3	bf26e12c	3f23d6b9	be15ce59	3f553241	bddd47ae	3eef860d	3f1337c2	be9dad47	be1490e9	bf996439	3e550930	3fa1730e	bccfdd38	beb0ed05	be22f43b	3f043fb0	be98f1bc	3e90f3f1	3eae6c9c	be7e4397	3c33c32c	3ec77c71	3f78c55d	bd71ef61	3f9e9a43	3f0b5cca	3f0fa5e4	beda056a	bf6b9cc9	3e6f1cfe	3eec1b8a	bf844fe4	3e9449a4	3f26118b	3ea27b0b	3ed66f92	be4fd920	3f4ac69a	3f41b68c	3de241ec	be2d9048	bea5e76c	bfd4bbd5	be3145b3	bf4a1a24	3f91fab3	bf60c088	bec37b12	3f85932a	bf4bdd6c	bebb8825	be96fc8c	bf0d7546	
#iNeuron 95:
bebb68b0	bf3f2b78	3f19af00	bec0e6e4	3e4ec8d6	bdad5372	bf631b8d	3f775cc5	bf8e4011	3ae39416	3f29cab8	bf051909	3f59a198	3d90c8c4	bdf6a8de	bfbc1beb	bf549b64	be7b9b5d	be87a734	3f18ac54	bed5eb4a	bf722a5c	3f25ec8e	3f04c1af	be81bb2d	bed12981	bf211406	bf8ddc4a	3f0a6410	3f86c3de	bddee5cf	bd53a6e4	3ed06fcc	bf9373bf	3f237674	beb4a6a9	bf75fb38	bf527504	3e518709	bd5acb8e	3e160dde	bf59e084	3f3f7d64	bf043872	3f233770	3e0fde14	be406a45	bd721dd7	3e87a6aa	bf43addd	bf011fac	be5b168a	bf303a98	3f20f3ee	be01090e	3ed216e0	3ef884b6	3f23b5ee	3da82cc0	bf069ffe	bf338a2e	3f16b06d	bf241db2	be6ef3f4	3faa9597	bee15e64	3f9447c2	bf7314c8	bdfeaaa2	3f9b1ff5	3d780118	bf40473c	3eaab17f	3f91be93	3f157508	3bddacc0	bcaa6ba8	3f45a1e4	be2ce97e	bf23397b	3d2078b4	3de9b71a	3e301206	3e37d373	3e836630	3e873b67	bf86bd01	3e437a92	3f60e7fb	3f095c68	be5e05b6	beeceea7	3f39a60b	3d9d8a6a	3e865f93	3f150f81	be2e4779	bf5fac53	bea3e631	bd0f79a3	3e9fcc2f	3f5dcefc	bbabeff2	3eaf079d	bf3a48de	3ec937a4	3e277e71	bee27188	3e19d14d	bf265a11	3f0db45c	bf24ef04	3f95c507	3e0c31d9	3e13f159	3eba0ff6	3d90ea18	bd8cdff6	3ca915dd	bf95ce47	3ebd2198	bebd0252	becdcb14	be87f45a	bf165a4c	bf723968	be98320c	3e57f367	3eb82062	
#iLayer 2:
#iNeuron 0:
bfce9de4	bf5406fc	3f20c02a	3eeb2433	bf03ff9c	bf9c4d7c	bf37847f	3db38a1a	3e0aec50	3f07f1d2	3d79c558	3f23e67e	bf86f3ce	bec188dc	3e7e8f41	bee96e78	3f929e72	bf03f961	3edc73c9	bf8edff5	bf874c72	bf22e48a	be45520a	3f0a9a87	3f94e30e	3e4e7a82	3dd6951a	bf05ca1a	3f8c8b21	3f016070	bf7aaff4	3f6e96ed	beb01958	be869638	3f32520e	3ef3cd0f	3f01f868	bed7e59c	3e9a8152	bfda8415	3e82a959	bf00b588	3f0ef287	3f0d64d8	bd5379fd	bd9532ec	3e7455fa	bfd26f12	bdb27533	3e0906ca	3e307152	3ee24220	3f6c00ee	bf61319e	bed46d1c	3d96b8dc	bee27891	bf5e3a06	be42648b	3faaf6c6	be551574	bdd0f102	beecf19e	bd35822a	be2453dc	3ef0e8df	bed48f96	bee739f7	be935752	3d60fa20	bf2ccfbb	3f33c6ca	bf8dc3e8	bef18694	3ee79186	bf4bab22	bebdcdbc	3dc1cd40	bf3951ff	bf5ffb41	bf21ca70	bf77135e	be5b3398	be0ecf34	bf0a1548	3ea03e6c	3ea669f2	3e963e04	3e38a302	bf38de0d	3e84fac2	3ec6d305	befd366b	bef58914	befe78fc	3d937b89	3e28fb6a	
#iNeuron 1:
bd8356f8	be6250dc	bf069c87	bf30900b	bd15e45b	bd6829d3	bf32cf5e	3e485580	3f187aa7	3f3dd2ad	bd5b21b0	3ee3612c	3d2d724f	3f38eef1	3daa8c9d	bd68e155	bf1d8bfb	3f06cd8b	beacfdd8	3e14f497	be2ccbc9	bf0c047d	be17beed	bf3e9f04	bdb80c04	bfcd62bd	bdef7207	3eba1137	3dfd27de	3eeeeea0	3efa7c99	3efc5804	3e387f72	3f6ffef2	b99f41f6	3f8fb988	3faae8df	3d4dfd6c	beef3dad	3d828256	bdb334f1	3ed52df8	bf664e14	be5d5be2	3e99bbbd	be8888a7	3f55073f	3ecb8d00	bf8f9b62	3ea41ac7	3f24b2f3	be352feb	be87148e	3ef8c1ac	becab652	bf5fede4	bf333fd8	bf1e28e9	3f278767	bc88d933	bed4a582	3ea3605c	3f839e46	3d044eb6	3ee237d9	3dc0d5de	3f0cb49f	3e75c4a2	bf935f4d	3ef11fe7	3f4e15de	be78f089	be858e5c	bdf1cbfd	3dc76094	3e27b9f8	bf8ef078	bfa873b4	3e9e59a8	3f1adf62	bf9965d4	3eacb1f6	3f312126	3f8c6a57	3e593bd6	3d7c27c0	3ed23f69	3f3f53c7	bf4d0334	3e83a1dd	3eb2d4ac	3f58e5e8	bff383c6	3eba3a98	bf1c3e08	3f392037	bf6d49b5	
#iNeuron 2:
be272e95	be8cfb04	bdea2c3d	3ec3a552	bf8309a2	be596c83	3e884c6a	3e2a073d	be57c6b4	3f7ab14d	3fcbd3c1	3ef60249	bbb3a520	3e3271dc	3e0186b5	be8da46c	3f35ee2b	bef55e26	bee7afc6	bfa4ffa7	bec04ebb	3f0e60cf	be15380f	bf15b584	3ef25341	3e0d3c6a	3f166d70	3e89e523	3eebb1a4	bdaf3620	3ebbf212	bf3d7424	3eb2ea5c	3f3838b2	be351ccc	beb79074	3e77d0d9	bf200bf4	3e184818	3d884a7d	bf104ed0	bee49362	3ee79dbc	3c2bd83d	3f7fa95f	3f483dfc	3f2ee6b8	3e09d57d	bd8dc8dd	3e327f04	3e1f0c7d	3f01edf8	be3be2ea	bf39cad5	3e066b84	bea2c5ca	3f5368ec	3f710f5b	3f2af45f	3eaf86e9	3f1c4544	bcd8895f	3f926c00	3e8a8f39	3ebd78c8	3e002e12	3d8258a2	3e7edba9	be760e08	bf1e9e98	beea9f71	bd6108da	3d79a237	be42bbea	bf3b8701	bfa6a722	be2a5948	be80066c	bf271714	3df86b15	bef329c2	be0c153b	3ecc1482	beb9267c	3dbe09fa	be187f54	3e7cd357	3f475067	bfe30f97	bf1653fa	3f7a3f88	bf80626d	3ba376cb	3e95de2c	3f7c828d	3ea4df2e	bf357b8d	
#iNeuron 3:
